	Country	Death Rate	GDP - per capita (PPP) (US$)	Unemployment rate (%)
0	Uruguay	0.003289473684210526	22400.0	7.6
1	Mauritius	0.0196078431372549	22300.0	7.1
2	Channel Islands	0.01		
3	Martinique	0.010752688172043012		
4	Montenegro	0.011764705882352941	17800.0	16.1
5	Kyrgyzstan	0.0	3700.0	7.1
6	Bolivia	0.0	7600.0	4.0
7	Mayotte	0.0		
8	Rwanda	0.0	2100.0	2.7
9	Liechtenstein	0.0	139100.0	2.4
10	Madagascar	0.0	1600.0	1.8
11	Isle of Man	0.0	84600.0	1.1
12	French Polynesia	0.0	17000.0	21.8
13	Uganda	0.0	2400.0	9.4
14	Zambia	0.0	4000.0	15.0
15	Barbados	0.0	18600.0	10.1
16	El Salvador	0.0	8000.0	7.0
17	Congo	0.0		
18	Mali	0.05555555555555555	2200.0	7.9
19	Niger	0.05555555555555555	1200.0	0.3
20	Guinea	0.0	2200.0	2.7
21	New Caledonia	0.0	31100.0	14.7
22	Djibouti	0.0	3600.0	40.0
23	Equatorial Guinea	0.0	37400.0	8.6
24	Mongolia	0.0	13000.0	8.0
25	Dominica	0.0	11000.0	23.0
26	Saint Martin	0.0	19300.0	
27	Grenada	0.0	15100.0	24.0
28	Eswatini	0.0		
29	Cayman Islands	0.125	43800.0	4.0
30	Guyana	0.125	8100.0	11.1
31	Laos	0.0	7400.0	0.7
32	Mozambique	0.0	1300.0	24.5
33	Myanmar	0.0		
34	Seychelles	0.0	29300.0	3.0
35	Suriname	0.0	14900.0	8.9
36	Gabon	0.14285714285714285	18100.0	28.0
37	Zimbabwe	0.14285714285714285	2300.0	11.3
38	Antigua and Barbuda	0.0	26400.0	11.0
39	Cabo Verde	0.16666666666666666		
40	Benin	0.0	2300.0	1.0
41	Eritrea	0.0	1600.0	5.8
42	Vatican City	0.0		
43	Sudan	0.2	4300.0	19.6
44	Angola	0.0	6800.0	6.6
45	Fiji	0.0	9800.0	4.5
46	Mauritania	0.0	4500.0	10.2
47	Montserrat	0.0	34000.0	5.6
48	St. Barth	0.0		
49	Syria	0.0	2900.0	50.0
50	Nicaragua	0.25	5900.0	6.4
51	Bhutan	0.0	9000.0	3.2
52	Turks and Caicos	0.0		
53	Gambia	0.3333333333333333		
54	CAR	0.0		
55	Chad	0.0	2300.0	
56	Liberia	0.0	1300.0	2.8
57	Libya	0.0	9600.0	30.0
58	Sint Maarten	0.0		
59	Somalia	0.0		
60	MS Zaandam	0.0		
61	Anguilla	0.0	12200.0	8.0
62	Belize	0.0	8300.0	9.0
63	British Virgin Islands	0.0	34200.0	2.9
64	Guinea-Bissau	0.0	1900.0	
65	Saint Kitts and Nevis	0.0	28200.0	4.5
66	Papua New Guinea	0.0	3700.0	2.5
67	Timor-Leste	0.0		
68	Lithuania	0.016018306636155607	32400.0	7.1
69	Latvia	0.0	27700.0	8.7
70	Réunion	0.0		
71	Trinidad and Tobago	0.039473684210526314	31300.0	4.9
72	Paraguay	0.05357142857142857	12800.0	5.7
73	Aruba	0.0	37500.0	7.7
74	Monaco	0.023255813953488372	115700.0	2.0
75	Kenya	0.02631578947368421	3500.0	40.0
76	Togo	0.04	1700.0	6.9
77	Ethiopia	0.0	2200.0	17.5
78	Haiti	0.0	1800.0	40.6
79	Tanzania	0.0	3200.0	10.3
80	Bahamas	0.0		
81	Nepal	0.0	2700.0	3.0
82	Saint Lucia	0.0	14400.0	20.0
83	St. Vincent Grenadines	0.0		
84	Andorra	0.017964071856287425	49900.0	3.7
85	Denmark	0.030062630480167014	50100.0	5.7
86	Slovakia	0.0	33100.0	8.1
87	Tunisia	0.02877697841726619	11900.0	15.5
88	Moldova	0.008658008658008658	6700.0	4.1
89	Ghana	0.03289473684210526	4700.0	11.9
90	Malta	0.0	41900.0	4.6
91	Afghanistan	0.03333333333333333	2000.0	23.9
92	Cameroon	0.02197802197802198	3700.0	4.3
93	DRC	0.09230769230769231		
94	Jamaica	0.03125	9200.0	12.2
95	Bermuda	0.0	99400.0	7.0
96	Namibia	0.0	11200.0	34.0
97	Greenland	0.0	41800.0	9.1
98	Curaçao	0.125		
99	Ecuador	0.026330224904004388	11500.0	4.6
100	Dominican Republic	0.03894297635605007	17000.0	5.1
101	Costa Rica	0.006779661016949152	16900.0	8.1
102	Ivory Coast	0.0		
103	Honduras	0.00909090909090909	5600.0	5.6
104	Nigeria	0.010309278350515464	5900.0	16.5
105	North Macedonia	0.023166023166023165		
106	Netherlands	0.07095527332965212	53900.0	4.9
107	Panama	0.018867924528301886	25400.0	6.0
108	Cuba	0.025210084033613446	12300.0	2.6
109	Mexico	0.018867924528301886	19900.0	3.4
110	Ireland	0.014906832298136646	73200.0	6.7
111	Ukraine	0.0215311004784689	8800.0	9.2
112	San Marino	0.09821428571428571	59000.0	8.1
113	French Guiana	0.0		
114	Brazil	0.029969262295081966	15600.0	12.8
115	Uzbekistan	0.015037593984962405	6900.0	5.0
116	Norway	0.0059031877213695395	72100.0	4.2
117	Poland	0.01129305477131564	29600.0	4.9
118	Bosnia and Herzegovina	0.018575851393188854	12800.0	20.5
119	Colombia	0.009868421052631578	14400.0	9.3
120	Sri Lanka	0.008695652173913044	12900.0	4.4
121	Macao	0.0		
122	Guatemala	0.029411764705882353	8200.0	2.3
123	Finland	0.00887812752219532	44500.0	8.5
124	Slovenia	0.015068493150684932	34500.0	6.6
125	Maldives	0.0	19200.0	2.9
126	Bulgaria	0.023668639053254437	21800.0	6.2
127	Czechia	0.00482017055988135		
128	Morocco	0.057777777777777775	8600.0	10.2
129	Gibraltar	0.0	61700.0	1.0
130	Azerbaijan	0.019138755980861243	17500.0	5.0
131	Cyprus	0.027932960893854747		
132	Bangladesh	0.10416666666666667	4200.0	4.4
133	Peru	0.02384500745156483	13500.0	6.9
134	Sweden	0.02972972972972973	51200.0	6.7
135	Guadeloupe	0.0196078431372549		
136	Kazakhstan	0.00398406374501992	26300.0	5.0
137	Jordan	0.0040650406504065045	9200.0	18.3
138	Palestine	0.009433962264150943		
139	Georgia	0.0	10700.0	11.8
140	Estonia	0.004418262150220913	31700.0	5.8
141	Burkina Faso	0.05314009661835749	1900.0	77.0
142	Vietnam	0.0	6900.0	2.2
143	Cambodia	0.0	4000.0	0.3
144	Oman	0.0	46000.0	
145	Senegal	0.0	3500.0	48.0
146	Pakistan	0.00851900393184797	5400.0	6.0
147	Lebanon	0.0228310502283105	19600.0	9.7
148	Armenia	0.007075471698113208	9500.0	18.9
149	South Africa	0.0008424599831508003	13600.0	27.5
150	Algeria	0.06387665198237885	15200.0	11.7
151	Belarus	0.0	18900.0	0.8
152	Albania	0.04716981132075472	12500.0	13.8
153	Brunei	0.007936507936507936	78900.0	6.9
154	Hungary	0.031862745098039214	29600.0	4.2
155	Taiwan	0.006711409395973154	50500.0	3.8
156	Venezuela	0.01680672268907563	12500.0	27.1
157	Luxembourg	0.009830693610049153	105100.0	5.8
158	Philippines	0.05007052186177715	8400.0	5.7
159	Serbia	0.017543859649122806	15100.0	14.1
160	Portugal	0.019959745051995974	30500.0	8.9
161	Qatar	0.001694915254237288	124100.0	8.9
162	Croatia	0.008415147265077139	24700.0	12.4
163	Greece	0.034872761545711596	27800.0	21.5
164	UAE	0.004273504273504274		
165	New Zealand	0.0019455252918287938	39000.0	4.7
166	Chile	0.003143006809848088	24600.0	6.7
167	Russia	0.005215123859191656	27900.0	5.2
168	Indonesia	0.088715953307393	12400.0	5.4
169	Saudi Arabia	0.006158583525789068	54500.0	6.0
170	Kuwait	0.0	65800.0	1.1
171	Turkey	0.01459065117535801	27000.0	10.9
172	Faeroe Islands	0.0		
173	Argentina	0.025503355704697986	20900.0	8.4
174	India	0.025329280648429583	7200.0	8.5
175	Israel	0.0036222509702457956	36400.0	4.2
176	Thailand	0.005043227665706052	17900.0	0.7
177	Iceland	0.00196078431372549	52200.0	2.8
178	Hong Kong	0.0062402496099844	61500.0	3.1
179	Egypt	0.0625	12700.0	12.2
180	UK	0.06326196086466551		
181	Iraq	0.07678244972577697	16700.0	16.0
182	Romania	0.022727272727272728	24600.0	4.9
183	Singapore	0.0035545023696682463	94100.0	2.2
184	Australia	0.004031242126480222	50400.0	5.6
185	Bahrain	0.008016032064128256	49000.0	3.6
186	Malaysia	0.013765182186234818	29100.0	3.4
187	Japan	0.03071470761961016	42900.0	2.9
188	Austria	0.01007497656982193	50000.0	5.5
189	Canada	0.010786914235190096	48400.0	6.3
190	Diamond Princess	0.014044943820224719		
191	Belgium	0.039774824658545586	46600.0	7.1
192	Switzerland	0.019872541629548414	62100.0	3.2
193	USA	0.018000775268921406		
194	S. Korea	0.015861421266826672		
195	France	0.061583499667332	44100.0	9.4
196	Germany	0.007811561110443456	50800.0	3.8
197	Italy	0.10838956657150273	38200.0	11.3
198	Iran	0.06891331018820643	20100.0	11.8
199	Spain	0.08284579362158458	38400.0	17.2
200	China	0.043738733962464214	16700.0	3.9
